supply_id,product_id,pharmacy_id,quantity,date
1,1,1,17,2024-11-01
2,1,1,17,2024-12-01
3,1,1,17,2025-01-01
4,1,1,17,2025-02-01
5,1,1,17,2025-03-01
6,1,1,17,2025-04-01
7,1,2,17,2024-11-01
8,1,2,17,2024-12-01
9,1,2,17,2025-01-01
10,1,2,17,2025-02-01
11,1,2,17,2025-03-01
12,1,2,17,2025-04-01
13,1,3,17,2024-11-01
14,1,3,17,2024-12-01
15,1,3,17,2025-01-01
16,1,3,17,2025-02-01
17,1,3,17,2025-03-01
18,1,3,17,2025-04-01
19,1,4,17,2024-11-01
20,1,4,17,2024-12-01
21,1,4,17,2025-01-01
22,1,4,17,2025-02-01
23,1,4,17,2025-03-01
24,1,4,17,2025-04-01
25,1,5,17,2024-11-01
26,1,5,17,2024-12-01
27,1,5,17,2025-01-01
28,1,5,17,2025-02-01
29,1,5,17,2025-03-01
30,1,5,17,2025-04-01
31,1,6,17,2024-11-01
32,1,6,17,2024-12-01
33,1,6,17,2025-01-01
34,1,6,17,2025-02-01
35,1,6,17,2025-03-01
36,1,6,17,2025-04-01
37,1,7,17,2024-11-01
38,1,7,17,2024-12-01
39,1,7,17,2025-01-01
40,1,7,17,2025-02-01
41,1,7,17,2025-03-01
42,1,7,17,2025-04-01
43,1,8,17,2024-11-01
44,1,8,17,2024-12-01
45,1,8,17,2025-01-01
46,1,8,17,2025-02-01
47,1,8,17,2025-03-01
48,1,8,17,2025-04-01
49,1,9,17,2024-11-01
50,1,9,17,2024-12-01
51,1,9,17,2025-01-01
52,1,9,17,2025-02-01
53,1,9,17,2025-03-01
54,1,9,17,2025-04-01
55,1,10,17,2024-11-01
56,1,10,17,2024-12-01
57,1,10,17,2025-01-01
58,1,10,17,2025-02-01
59,1,10,17,2025-03-01
60,1,10,17,2025-04-01
61,2,1,17,2024-11-01
62,2,1,17,2024-12-01
63,2,1,17,2025-01-01
64,2,1,17,2025-02-01
65,2,1,17,2025-03-01
66,2,1,17,2025-04-01
67,2,2,17,2024-11-01
68,2,2,17,2024-12-01
69,2,2,17,2025-01-01
70,2,2,17,2025-02-01
71,2,2,17,2025-03-01
72,2,2,17,2025-04-01
73,2,3,17,2024-11-01
74,2,3,17,2024-12-01
75,2,3,17,2025-01-01
76,2,3,17,2025-02-01
77,2,3,17,2025-03-01
78,2,3,17,2025-04-01
79,2,4,17,2024-11-01
80,2,4,17,2024-12-01
81,2,4,17,2025-01-01
82,2,4,17,2025-02-01
83,2,4,17,2025-03-01
84,2,4,17,2025-04-01
85,2,5,17,2024-11-01
86,2,5,17,2024-12-01
87,2,5,17,2025-01-01
88,2,5,17,2025-02-01
89,2,5,17,2025-03-01
90,2,5,17,2025-04-01
91,2,6,17,2024-11-01
92,2,6,17,2024-12-01
93,2,6,17,2025-01-01
94,2,6,17,2025-02-01
95,2,6,17,2025-03-01
96,2,6,17,2025-04-01
97,2,7,17,2024-11-01
