sale_id,product_id,pharmacy_id,quantity,date
1,1,1,40,2024-11-01
2,1,1,50,2024-12-01
3,1,1,55,2025-01-01
4,1,1,45,2025-02-01
5,1,1,35,2025-03-01
6,1,1,30,2025-04-01
7,1,2,40,2024-11-02
8,1,2,50,2024-12-02
9,1,2,55,2025-01-02
10,1,2,45,2025-02-02
11,1,2,35,2025-03-02
12,1,2,30,2025-04-02
13,1,3,40,2024-11-03
14,1,3,50,2024-12-03
15,1,3,55,2025-01-03
16,1,3,45,2025-02-03
17,1,3,35,2025-03-03
18,1,3,30,2025-04-03
19,1,4,40,2024-11-04
20,1,4,50,2024-12-04
21,1,4,55,2025-01-04
22,1,4,45,2025-02-04
23,1,4,35,2025-03-04
24,1,4,30,2025-04-04
25,1,5,40,2024-11-05
26,1,5,50,2024-12-05
27,1,5,55,2025-01-05
28,1,5,45,2025-02-05
29,1,5,35,2025-03-05
30,1,5,30,2025-04-05
31,1,6,40,2024-11-06
32,1,6,50,2024-12-06
33,1,6,55,2025-01-06
34,1,6,45,2025-02-06
35,1,6,35,2025-03-06
36,1,6,30,2025-04-06
37,1,7,40,2024-11-07
38,1,7,50,2024-12-07
39,1,7,55,2025-01-07
40,1,7,45,2025-02-07
41,1,7,35,2025-03-07
42,1,7,30,2025-04-07
43,1,8,40,2024-11-08
44,1,8,50,2024-12-08
45,1,8,55,2025-01-08
46,1,8,45,2025-02-08
47,1,8,35,2025-03-08
48,1,8,30,2025-04-08
49,1,9,40,2024-11-09
50,1,9,50,2024-12-09
51,1,9,55,2025-01-09
52,1,9,45,2025-02-09
53,1,9,35,2025-03-09
54,1,9,30,2025-04-09
55,1,10,40,2024-11-10
56,1,10,50,2024-12-10
57,1,10,55,2025-01-10
58,1,10,45,2025-02-10
59,1,10,35,2025-03-10
60,1,10,30,2025-04-10
61,2,1,40,2024-11-01
62,2,1,50,2024-12-01
63,2,1,55,2025-01-01
64,2,1,45,2025-02-01
65,2,1,35,2025-03-01
66,2,1,30,2025-04-01
67,2,2,40,2024-11-02
68,2,2,50,2024-12-02
69,2,2,55,2025-01-02
70,2,2,45,2025-02-02
71,2,2,35,2025-03-02
72,2,2,30,2025-04-02
73,2,3,40,2024-11-03
74,2,3,50,2024-12-03
75,2,3,55,2025-01-03
76,2,3,45,2025-02-03
77,2,3,35,2025-03-03
78,2,3,30,2025-04-03
79,2,4,40,2024-11-04
80,2,4,50,2024-12-04
81,2,4,55,2025-01-04
82,2,4,45,2025-02-04
83,2,4,35,2025-03-04
84,2,4,30,2025-04-04
85,2,5,40,2024-11-05
86,2,5,50,2024-12-05
87,2,5,55,2025-01-05
88,2,5,45,2025-02-05
89,2,5,35,2025-03-05
90,2,5,30,2025-04-05
91,2,6,40,2024-11-06
92,2,6,50,2024-12-06
93,2,6,55,2025-01-06
94,2,6,45,2025-02-06
95,2,6,35,2025-03-06
96,2,6,30,2025-04-06
97,2,7,40,2024-11-07
98,2,7,50,2024-12-07
99,2,7,55,2025-01-07
100,2,7,45,2025-02-07
101,2,7,35,2025-03-07
102,2,7,30,2025-04-07
103,2,8,40,2024-11-08
104,2,8,50,2024-12-08
105,2,8,55,2025-01-08
106,2,8,45,2025-02-08
107,2,8,35,2025-03-08
108,2,8,30,2025-04-08
109,2,9,40,2024-11-09
110,2,9,50,2024-12-09
111,2,9,55,2025-01-09
112,2,9,45,2025-02-09
113,2,9,35,2025-03-09
114,2,9,30,2025-04-09
115,2,10,40,2024-11-10
116,2,10,50,2024-12-10
117,2,10,55,2025-01-10
118,2,10,45,2025-02-10
119,2,10,35,2025-03-10
120,2,10,30,2025-04-10
121,3,1,40,2024-11-01
122,3,1,50,2024-12-01
123,3,1,55,2025-01-01
124,3,1,45,2025-02-01
125,3,1,35,2025-03-01
126,3,1,30,2025-04-01
127,3,2,40,2024-11-02
128,3,2,50,2024-12-02
129,3,2,55,2025-01-02
130,3,2,45,2025-02-02
131,3,2,35,2025-03-02
132,3,2,30,2025-04-02
133,3,3,40,2024-11-03
134,3,3,50,2024-12-03
135,3,3,55,2025-01-03
136,3,3,45,2025-02-03
137,3,3,35,2025-03-03
138,3,3,30,2025-04-03
139,3,4,40,2024-11-04
140,3,4,50,2024-12-04
141,3,4,55,2025-01-04
142,3,4,45,2025-02-04
143,3,4,35,2025-03-04
144,3,4,30,2025-04-04
145,3,5,40,2024-11-05
146,3,5,50,2024-12-05
147,3,5,55,2025-01-05
148,3,5,45,2025-02-05
149,3,5,35,2025-03-05
150,3,5,30,2025-04-05
151,3,6,40,2024-11-06
152,3,6,50,2024-12-06
153,3,6,55,2025-01-06
154,3,6,45,2025-02-06
155,3,6,35,2025-03-06
156,3,6,30,2025-04-06
157,3,7,40,2024-11-07
158,3,7,50,2024-12-07
159,3,7,55,2025-01-07
160,3,7,45,2025-02-07
161,3,7,35,2025-03-07
162,3,7,30,2025-04-07
163,3,8,40,2024-11-08
164,3,8,50,2024-12-08
165,3,8,55,2025-01-08
166,3,8,45,2025-02-08
167,3,8,35,2025-03-08
168,3,8,30,2025-04-08
169,3,9,40,2024-11-09
170,3,9,50,2024-12-09
171,3,9,55,2025-01-09
172,3,9,45,2025-02-09
173,3,9,35,2025-03-09
174,3,9,30,2025-04-09
175,3,10,40,2024-11-10
176,3,10,50,2024-12-10
177,3,10,55,2025-01-10
178,3,10,45,2025-02-10
179,3,10,35,2025-03-10
180,3,10,30,2025-04-10
181,4,1,40,2024-11-01
182,4,1,50,2024-12-01
183,4,1,55,2025-01-01
184,4,1,45,2025-02-01
185,4,1,35,2025-03-01
186,4,1,30,2025-04-01
187,4,2,40,2024-11-02
188,4,2,50,2024-12-02
189,4,2,55,2025-01-02
190,4,2,45,2025-02-02
191,4,2,35,2025-03-02
192,4,2,30,2025-04-02
193,4,3,40,2024-11-03
194,4,3,50,2024-12-03
195,4,3,55,2025-01-03
196,4,3,45,2025-02-03
197,4,3,35,2025-03-03
198,4,3,30,2025-04-03
199,4,4,40,2024-11-04
200,4,4,50,2024-12-04
201,4,4,55,2025-01-04
202,4,4,45,2025-02-04
203,4,4,35,2025-03-04
204,4,4,30,2025-04-04
205,4,5,40,2024-11-05
206,4,5,50,2024-12-05
207,4,5,55,2025-01-05
208,4,5,45,2025-02-05
209,4,5,35,2025-03-05
210,4,5,30,2025-04-05
211,4,6,40,2024-11-06
212,4,6,50,2024-12-06
213,4,6,55,2025-01-06
214,4,6,45,2025-02-06
215,4,6,35,2025-03-06
216,4,6,30,2025-04-06
217,4,7,40,2024-11-07
218,4,7,50,2024-12-07
219,4,7,55,2025-01-07
220,4,7,45,2025-02-07
221,4,7,35,2025-03-07
222,4,7,30,2025-04-07
223,4,8,40,2024-11-08
224,4,8,50,2024-12-08
225,4,8,55,2025-01-08
226,4,8,45,2025-02-08
227,4,8,35,2025-03-08
228,4,8,30,2025-04-08
229,4,9,40,2024-11-09
230,4,9,50,2024-12-09
231,4,9,55,2025-01-09
232,4,9,45,2025-02-09
233,4,9,35,2025-03-09
234,4,9,30,2025-04-09
235,4,10,40,2024-11-10
236,4,10,50,2024-12-10
237,4,10,55,2025-01-10
238,4,10,45,2025-02-10
239,4,10,35,2025-03-10
